client_id,code,chi_name,name,chi_address,address,phone_no
6,A117,漁灣村,Yue Wan Estate,香港柴灣漁灣村漁順樓地下 1 號舖,香港柴灣漁灣村漁順樓地下 1 號舖,28980321
6,A127,翠林村,Tsui Lam Estate ,新界將軍澳翠林村秀林樓地下 103-104 號舖,新界將軍澳翠林村秀林樓地下 103-104 號舖,27061205
6,A128,景林村,King Lam Estate ,新界將軍澳景林村景松樓地下 8 號舖,新界將軍澳景林村景松樓地下 8 號舖,27018983
6,A131,啟業村,Kai Yip Estate ,九龍啟業村啟賢樓地下 3A 號舖,九龍啟業村啟賢樓地下 3A 號舖,27596950
6,A157,寶琳村,Po Lam Estate ,新界將軍澳寶林村寶勤樓地下 108-109 號舖,新界將軍澳寶林村寶勤樓地下 108-109 號舖,27061899
6,B108,第二街,Second Stree,香港西營盤第二街 68 號裕新大廈地下 1 號舖,香港西營盤第二街 68 號裕新大廈地下 1 號舖,25479792
6,B111,新堅西,Canal Road West,香港灣仔堅拿道西 15 號永德大廈 G1-3 舖,香港灣仔堅拿道西 15 號永德大廈 G1-3 舖,25732596
6,C103,侯王道,Hau Wong,九龍九龍成侯王道 7 號舖地下,九龍九龍成侯王道 7 號舖地下,27186145
6,C121,馬頭圍,Ma Tau Wai Estate,九龍土瓜灣馬頭圍村洋葵樓地下 119A 號舖,九龍土瓜灣馬頭圍村洋葵樓地下 119A 號舖,27118332
6,C124,梭椏道,Soares Avenue,九龍何文田梭椏道 7 號地下,九龍何文田梭椏道 7 號地下,27629419
6,C125,愛民村,Oi Man Estate ,九龍何文田愛民村康民樓地下 5 號舖,九龍何文田愛民村康民樓地下 5 號舖,27629400
6,C132,坪石村,Ping Shek Estate ,九龍坪石村玉石樓地下 121-124 號舖,九龍坪石村玉石樓地下 121-124 號舖,23217559
6,C134,彩虹村,Choi Hung Estate ,九龍彩虹村金碧樓地下 13 號舖,九龍彩虹村金碧樓地下 13 號舖,23228789
6,D122,石硤尾,Shek Kip Mei,九龍石硤尾村美山樓地下 8 號舖,九龍石硤尾村美山樓地下 8 號舖,27790414
6,D142,長發村,Cheung Fat Estate ,新界青衣長發村長發商場街市 4 號舖,新界青衣長發村長發商場街市 4 號舖,24357484
6,D158,寶熙苑,Po Hei Court,九龍深水 步順寧道寶熙苑商場地下 4 號舖,九龍深水 步順寧道寶熙苑商場地下 4 號舖,27081983
6,E148,良景村,Leung King Estate ,新界屯門良景村商場 2 樓 214 號舖,新界屯門良景村商場 2 樓 214 號舖,24630776
6,E149,山景村,Shan King Estate ,新界屯門山景村商場 2 樓 202-203 號舖,新界屯門山景村商場 2 樓 202-203 號舖,24630779
